District,Mandal,Total_Demand_Tons,Cattle_Demand,Buffaloes_Demand,Sheep_Demand,Goat_Demand,Pig_Demand,Poultry_Demand
ALLURI SITARAMA RAJU,Addateegala,39042.6,29730.800000000003,6986.2,169.5,2132.1,24.0,0.0
ALLURI SITARAMA RAJU,Ananthagiri,87521.2,60273.4,15522.0,4691.099999999999,7034.7,0.0,0.0
ALLURI SITARAMA RAJU,Araku Valley,84398.7,62348.00000000001,12727.0,4760.4,4563.3,0.0,0.0
ALLURI SITARAMA RAJU,Chinthapalli,85342.40000000001,68362.8,8860.800000000001,2350.5,5615.099999999999,153.20000000000002,0.0
ALLURI SITARAMA RAJU,Chinturu,132640.6,100819.40000000001,16569.8,671.4,14580.0,0.0,0.0
ALLURI SITARAMA RAJU,Devipatnam,36507.30000000001,25165.800000000003,7742.8,642.9,2863.7999999999997,92.0,0.0
ALLURI SITARAMA RAJU,Dumbriguda,55744.700000000004,46741.200000000004,3224.0,3520.5,1937.3999999999999,321.6,0.0
ALLURI SITARAMA RAJU,G.Madugula,73634.70000000001,60249.200000000004,7381.400000000001,1182.3,4771.8,50.0,0.0
ALLURI SITARAMA RAJU,Gangavaram,25029.300000000003,18323.800000000003,4230.2,593.1,1882.1999999999998,0.0,0.0
ALLURI SITARAMA RAJU,Gudem KothaVeedhi,102449.7,93825.6,959.4,1088.3999999999999,6452.7,123.60000000000001,0.0
ALLURI SITARAMA RAJU,Hukumpeta,87543.8,75763.6,912.6,4548.0,6277.2,42.400000000000006,0.0
ALLURI SITARAMA RAJU,Koyyuru,81819.0,73139.0,3452.8,651.9,4575.3,0.0,0.0
ALLURI SITARAMA RAJU,Kunavaram,52203.9,41463.4,6819.8,711.6,3209.1,0.0,0.0
ALLURI SITARAMA RAJU,Maredumilli,58257.700000000004,55800.8,483.6,0.0,1848.8999999999999,124.4,0.0
ALLURI SITARAMA RAJU,MunchingiPuttu,59154.5,46028.4,8145.8,1997.6999999999998,2933.4,49.2,0.0
ALLURI SITARAMA RAJU,Paderu,85894.2,64004.600000000006,11143.6,3566.7,7140.9,38.400000000000006,0.0
ALLURI SITARAMA RAJU,PedaBayalu,65382.799999999996,47671.8,13356.2,1999.1999999999998,2355.6,0.0,0.0
ALLURI SITARAMA RAJU,Rajavommangi,47881.799999999996,34793.0,10301.2,634.5,2153.1,0.0,0.0
ALLURI SITARAMA RAJU,Rampachodavaram,45265.8,36669.600000000006,3575.0,227.4,4762.2,31.6,0.0
ALLURI SITARAMA RAJU,Vararamachandrapuram,56293.50000000001,41674.600000000006,9861.800000000001,943.1999999999999,3813.8999999999996,0.0,0.0
ALLURI SITARAMA RAJU,Y.Ramavaram,47558.5,42358.8,871.0,0.0,4303.5,25.200000000000003,0.0
ANAKAPALLI,Anakapalli,46301.200000000004,12938.2,30430.4,1203.0,1388.3999999999999,341.20000000000005,0.0
ANAKAPALLI,Atchutapuram,39696.9,19386.4,18540.600000000002,798.0,912.3,59.6,0.0
ANAKAPALLI,Butchayyapeta,39004.200000000004,12749.000000000002,21798.4,2503.7999999999997,1798.2,154.8,0.0
ANAKAPALLI,Cheedikada,45341.80000000001,18997.0,24325.600000000002,1064.3999999999999,924.0,30.8,0.0
ANAKAPALLI,Chodavaram,49678.3,25951.2,20898.8,1051.5,1632.0,144.8,0.0
ANAKAPALLI,Devarapalli,40548.9,11521.400000000001,26361.4,1146.6,1467.8999999999999,51.6,0.0
ANAKAPALLI,Golugonda,29244.5,9539.2,17147.0,929.4,1568.1,60.800000000000004,0.0
ANAKAPALLI,K.Kotapadu,68089.2,27141.4,36524.8,2009.1,2173.5,240.4,0.0
ANAKAPALLI,Kasimkota,40175.5,9721.800000000001,26795.600000000002,1365.0,2255.1,38.0,0.0
ANAKAPALLI,Kotauratla,59727.9,20963.800000000003,35648.6,1448.3999999999999,1639.5,27.6,0.0
ANAKAPALLI,Makavarapalem,34708.100000000006,7381.000000000001,23891.4,1500.8999999999999,1894.8,40.0,0.0
ANAKAPALLI,Munagapaka,29376.800000000003,14115.2,13657.800000000001,1048.2,505.2,50.400000000000006,0.0
ANAKAPALLI,Nakkapalli,41523.200000000004,3592.6000000000004,32494.800000000003,3702.2999999999997,1713.8999999999999,19.6,0.0
ANAKAPALLI,Narsipatnam,23706.5,3660.8,18369.0,937.1999999999999,651.9,87.60000000000001,0.0
ANAKAPALLI,Nathavaram,57568.6,16704.600000000002,37468.6,1338.8999999999999,1931.6999999999998,124.80000000000001,0.0
ANAKAPALLI,Parawada,43397.000000000015,12401.400000000001,29281.2,691.8,1009.8,12.8,0.0
ANAKAPALLI,Payakaraopeta,53632.00000000001,6058.8,44194.8,1997.3999999999999,1379.3999999999999,1.6,0.0
ANAKAPALLI,Rambilli,53713.600000000006,24457.4,26046.8,1974.3,1212.3,22.8,0.0
ANAKAPALLI,Ravikamatham,35845.4,9728.400000000001,22055.8,1993.5,2007.3,60.400000000000006,0.0
ANAKAPALLI,Rolugunta,31077.2,10071.6,18197.4,1492.2,1261.2,54.800000000000004,0.0
ANAKAPALLI,S.Rayavaram,45215.5,9845.0,32201.0,1962.8999999999999,1167.0,39.6,0.0
ANAKAPALLI,Sabbavaram,41297.299999999996,16594.600000000002,22591.4,919.1999999999999,995.6999999999999,196.4,0.0
ANAKAPALLI,V.Madugula,42621.399999999994,19118.0,20475.0,811.1999999999999,2064.0,153.20000000000002,0.0
ANAKAPALLI,Yelamanchili,31872.2,10595.2,19942.0,624.0,658.1999999999999,52.800000000000004,0.0
ANANTAPUR,ANANTHAPURAM,83939.0,21045.2,24973.0,31212.3,5528.099999999999,1180.4,0.0
ANANTAPUR,Atmakur,70486.8,19819.800000000003,12909.0,33516.299999999996,4241.7,0.0,0.0
ANANTAPUR,Beluguppa,49985.600000000006,23606.000000000004,16455.4,7654.2,2149.2,120.80000000000001,0.0
ANANTAPUR,Bommanahal,60793.2,26765.2,20350.2,10987.8,2620.7999999999997,69.2,0.0
ANANTAPUR,Brahmasamudram,64436.7,28173.2,18148.0,13792.5,4243.8,79.2,0.0
ANANTAPUR,BUKKARAYASAMUDRAM,84454.09999999999,15448.400000000001,36314.200000000004,30116.699999999997,2330.4,244.4,0.0
ANANTAPUR,D.Hirehal,50087.00000000001,20125.600000000002,10002.2,14158.5,5541.9,258.8,0.0
ANANTAPUR,Garladinne,63579.19999999999,20900.0,28332.2,12487.199999999999,1686.6,173.20000000000002,0.0
ANANTAPUR,Gooty,48816.299999999996,16062.2,15805.4,14525.699999999999,2244.6,178.4,0.0
ANANTAPUR,Gummagatta,51456.8,22820.600000000002,12027.6,12302.699999999999,4275.9,30.0,0.0
ANANTAPUR,Guntakal,71421.20000000001,22235.4,24588.2,21328.2,3181.7999999999997,87.60000000000001,0.0
ANANTAPUR,Kalyandurg,95824.30000000002,38561.600000000006,19068.4,30345.899999999998,7455.599999999999,392.8,0.0
ANANTAPUR,Kambadur,83922.4,29693.4,16845.4,31629.6,5754.0,0.0,0.0
ANANTAPUR,Kanekal,55972.6,25359.4,20576.4,7637.7,2267.1,132.0,0.0
ANANTAPUR,Kudair,61143.7,23683.000000000004,12935.0,20806.5,3663.6,55.6,0.0
ANANTAPUR,Kundurpi,64967.700000000004,27757.4,16793.4,16385.1,3799.7999999999997,232.0,0.0
ANANTAPUR,Narpala,71283.3,17001.600000000002,31688.8,19409.7,3061.2,122.0,0.0
ANANTAPUR,Pamidi,51009.40000000001,20127.800000000003,15327.0,13447.8,1958.3999999999999,148.4,0.0
ANANTAPUR,Peddapappur,38557.0,9325.800000000001,18538.0,8841.0,1695.0,157.20000000000002,0.0
ANANTAPUR,Peddavadugur,80110.6,32903.200000000004,25612.600000000002,17947.8,3535.7999999999997,111.2,0.0
ANANTAPUR,Putlur,34872.5,5922.400000000001,15197.0,11485.199999999999,2239.5,28.400000000000002,0.0
ANANTAPUR,Rapthadu,69099.9,21249.800000000003,7098.0,38133.6,2564.1,54.400000000000006,0.0
ANANTAPUR,Rayadurg,51580.19999999999,22077.0,12953.2,11047.199999999999,5281.2,221.60000000000002,0.0
ANANTAPUR,Settur,49296.299999999996,20768.0,12365.6,13720.8,2369.1,72.8,0.0
ANANTAPUR,Singanamala,74587.00000000001,14075.6,19510.4,38423.1,2225.1,352.8,0.0
ANANTAPUR,Tadipathri,74963.7,9726.2,39189.8,22072.2,3422.7,552.8000000000001,0.0
ANANTAPUR,Uravakonda,61288.20000000001,23883.2,12329.2,20641.2,3943.7999999999997,490.8,0.0
ANANTAPUR,Vajrakarur,48716.40000000001,25689.4,10392.2,9941.4,2657.4,36.0,0.0
ANANTAPUR,Vidapanakal,50463.4,29086.2,13390.0,6533.4,1315.8,138.0,0.0
ANANTAPUR,Yadiki,47429.4,9928.6,19172.4,14889.0,3264.6,174.8,0.0
ANANTAPUR,Yellanur,65676.49999999999,5748.6,42187.6,14646.0,3003.9,90.4,0.0
ANNAMAYYA,B.Kothakota,52036.5,32491.800000000003,1029.6000000000001,16204.8,2238.2999999999997,72.0,0.0
ANNAMAYYA,Chinnamandem,41316.2,14680.6,4732.0,17880.3,4023.2999999999997,0.0,0.0
ANNAMAYYA,Chitvel,22880.300000000003,3064.6000000000004,16320.2,1526.1,1959.0,10.4,0.0
ANNAMAYYA,Galiveedu,56325.49999999999,21586.4,16972.8,12722.699999999999,5043.599999999999,0.0,0.0
ANNAMAYYA,Gurramkonda,42672.700000000004,29458.000000000004,236.6,9658.199999999999,3253.5,66.4,0.0
ANNAMAYYA,Kalakada,38466.8,22246.4,447.2,13956.3,1779.3,37.6,0.0
ANNAMAYYA,Kalikiri,42588.6,32740.4,223.6,7751.7,1712.1,160.8,0.0
ANNAMAYYA,Kambhamvaripalle,64579.600000000006,39076.4,699.4,19864.8,4915.8,23.200000000000003,0.0
ANNAMAYYA,Kurabalakota,43395.0,33200.200000000004,161.20000000000002,8570.699999999999,1414.5,48.400000000000006,0.0
ANNAMAYYA,Lakkireddipalli,53285.100000000006,19060.800000000003,22347.0,7882.2,3918.2999999999997,76.80000000000001,0.0
ANNAMAYYA,Madanapalle,71342.7,56337.600000000006,2371.2000000000003,9119.4,3452.1,62.400000000000006,0.0
ANNAMAYYA,Mulakalacheruvu,42321.799999999996,24730.2,1016.6,14033.699999999999,2480.1,61.2,0.0
ANNAMAYYA,Nandalur,27156.5,8170.800000000001,15522.0,1548.6,1783.5,131.6,0.0
ANNAMAYYA,Nimmanapalle,42559.899999999994,33096.8,67.60000000000001,7833.299999999999,1551.0,11.200000000000001,0.0
ANNAMAYYA,Obulavaripalle,19384.500000000004,3033.8,13725.4,1292.3999999999999,1324.5,8.4,0.0
ANNAMAYYA,Peddamandyam,45507.200000000004,21223.4,1664.0,18701.7,3881.7,36.4,0.0
ANNAMAYYA,PEDDATHIPPASAMUDRAM,56577.5,31389.600000000002,1674.4,20502.6,2938.5,72.4,0.0
ANNAMAYYA,Penagaluru,31018.000000000004,4235.0,21413.600000000002,2593.5,2775.9,0.0,0.0
ANNAMAYYA,Pileru,46472.7,37543.0,813.8000000000001,6313.2,1802.7,0.0,0.0
ANNAMAYYA,Pullampeta,22274.600000000002,2288.0,16403.4,1157.7,2347.5,78.0,0.0
ANNAMAYYA,RAILWAY KODUR,22738.0,3471.6000000000004,16335.800000000001,1383.0,1420.8,126.80000000000001,0.0
ANNAMAYYA,Rajampet,37290.1,4807.0,25950.600000000002,2993.7,3223.2,315.6,0.0
ANNAMAYYA,Ramapuram,54997.4,13690.6,27396.2,9946.5,3956.1,8.0,0.0
ANNAMAYYA,Ramasamudram,45325.100000000006,33261.8,657.8000000000001,9692.1,1687.8,25.6,0.0
ANNAMAYYA,Rayachoti,52933.4,10788.800000000001,25022.4,13651.8,2931.6,538.8000000000001,0.0
ANNAMAYYA,Sambepalle,62833.5,23546.600000000002,6528.6,29500.5,3238.2,19.6,0.0
ANNAMAYYA,T.Sundupalle,58421.9,18205.0,14112.800000000001,19724.1,6254.4,125.60000000000001,0.0
ANNAMAYYA,Thamballapalle,55129.1,33638.0,262.6,18754.5,2424.0,50.0,0.0
ANNAMAYYA,VAYALPAD (VALMIKIPURAM),46584.9,35008.600000000006,166.4,9506.1,1816.2,87.60000000000001,0.0
ANNAMAYYA,Veeraballe,37853.4,9539.2,14359.800000000001,10120.5,3761.1,72.8,0.0
BAPATLA,Addanki,83410.29999999999,1610.4,69739.8,10978.5,1069.2,12.4,0.0
BAPATLA,Amruthalur,36612.2,2103.2000000000003,33857.200000000004,367.2,179.4,105.2,0.0
BAPATLA,Ballikurava,63197.8,2567.4,52031.200000000004,7456.799999999999,1099.2,43.2,0.0
BAPATLA,Bapatla,84521.1,3328.6000000000004,77433.2,3183.9,475.79999999999995,99.60000000000001,0.0
BAPATLA,Bhattiprolu,38388.4,1777.6000000000001,34257.6,1816.8,357.59999999999997,178.8,0.0
BAPATLA,Cherukupalli,51561.700000000004,2406.8,47346.0,1530.0,200.1,78.80000000000001,0.0
BAPATLA,Chinaganjam,31817.700000000004,763.4000000000001,25755.600000000002,4709.099999999999,571.1999999999999,18.400000000000002,0.0
BAPATLA,Chirala,55180.200000000004,2571.8,46664.8,5416.5,407.09999999999997,120.0,0.0
BAPATLA,Inkollu,26689.7,1944.8000000000002,22716.2,1656.0,177.9,194.8,0.0
BAPATLA,J.Pangulur,45698.799999999996,926.2,38079.6,6053.4,624.0,15.600000000000001,0.0
BAPATLA,Karamchedu,27834.100000000002,1496.0000000000002,24931.4,1091.7,156.6,158.4,0.0
BAPATLA,Karlapalem,75191.70000000001,3394.6000000000004,68421.6,2808.0,546.3,21.200000000000003,0.0
BAPATLA,Kolluru,38591.3,1526.8000000000002,35939.8,667.5,306.0,151.20000000000002,0.0
BAPATLA,Korisapadu,29607.2,992.2,23371.4,4513.2,489.59999999999997,240.8,0.0
BAPATLA,Martur,45184.4,1416.8000000000002,35100.0,8037.599999999999,406.8,223.20000000000002,0.0
BAPATLA,Nagaram,81987.1,2512.4,76299.6,2726.1,371.4,77.60000000000001,0.0
BAPATLA,Nizampatnam,56506.90000000001,2131.8,49433.8,4229.7,592.8,118.80000000000001,0.0
BAPATLA,Parchur,28743.5,2109.8,25807.600000000002,730.8,65.7,29.6,0.0
BAPATLA,Pittalavanipalem,40014.40000000001,1060.4,37616.8,1085.3999999999999,209.4,42.400000000000006,0.0
BAPATLA,Repalle,108753.7,1322.2,105716.0,1107.0,320.09999999999997,288.40000000000003,0.0
BAPATLA,Santhamaguluru,81183.9,2554.2000000000003,70460.0,6700.2,1401.8999999999999,67.60000000000001,0.0
BAPATLA,Tsundur,33678.4,699.6,32684.600000000002,99.0,105.6,89.60000000000001,0.0
BAPATLA,Vemuru,34012.1,882.2,32856.200000000004,96.6,103.5,73.60000000000001,0.0
BAPATLA,Vetapalem,27846.4,1243.0,23693.8,2346.9,501.9,60.800000000000004,0.0
BAPATLA,YeddanaPudi,16140.8,1104.4,13483.6,1440.8999999999999,96.3,15.600000000000001,0.0
CHITTOOR,Baireddipalle,47632.8,40530.600000000006,117.0,6670.5,314.7,0.0,0.0
CHITTOOR,BANGARUPALYAM,54731.8,51031.200000000004,28.6,1807.5,1864.5,0.0,0.0
CHITTOOR,Chittoor,42893.1,38522.0,369.2,1533.3,2448.6,20.0,0.0
CHITTOOR,Chowdepalle,46898.100000000006,35954.600000000006,733.2,8391.0,1758.8999999999999,60.400000000000006,0.0
CHITTOOR,Gangadhara Nellore,56172.799999999996,49462.600000000006,291.2,3815.7,2597.7,5.6000000000000005,0.0
CHITTOOR,Gangavaram,53982.4,47348.4,260.0,5468.4,890.4,15.200000000000001,0.0
CHITTOOR,Gudipala,40949.200000000004,36315.4,210.6,1468.8,2954.4,0.0,0.0
CHITTOOR,Gudipalli,33955.8,28399.800000000003,202.8,4693.5,659.6999999999999,0.0,0.0
CHITTOOR,Irala,42984.200000000004,38753.0,132.6,2433.9,1641.8999999999999,22.8,0.0
CHITTOOR,Karvetinagar,31500.000000000004,27390.000000000004,746.2,1197.0,2119.2,47.6,0.0
CHITTOOR,Kuppam,66551.8,57565.200000000004,130.0,6644.7,2211.9,0.0,0.0
CHITTOOR,Nagari,36891.1,26987.4,4841.2,1892.3999999999999,3120.9,49.2,0.0
CHITTOOR,Nindra,22994.7,16068.800000000001,3933.8,1680.0,1300.5,11.600000000000001,0.0
CHITTOOR,Palamaner,38847.700000000004,35026.200000000004,98.8,2437.5,1285.2,0.0,0.0
CHITTOOR,Palasamudram,24131.3,21223.4,494.0,939.5999999999999,1433.1,41.2,0.0
CHITTOOR,Peddapanjani,54599.3,45713.8,754.0,6951.599999999999,1151.1,28.8,0.0
CHITTOOR,Penumur,34196.100000000006,31068.4,153.4,1498.5,1463.3999999999999,12.4,0.0
CHITTOOR,Pulicherla,39284.0,33521.4,52.0,4038.6,1662.0,10.0,0.0
CHITTOOR,Punganur,59346.8,45625.8,1580.8,10498.199999999999,1600.8,41.2,0.0
CHITTOOR,Puthalapattu,40107.00000000001,36869.8,33.800000000000004,1823.1,1380.3,0.0,0.0
CHITTOOR,Ramakuppam,51693.200000000004,45397.00000000001,377.0,4737.9,1115.7,65.60000000000001,0.0
CHITTOOR,Rompicherla,25582.100000000006,21379.600000000002,36.4,3500.4,665.6999999999999,0.0,0.0
CHITTOOR,Santhipuram,43633.200000000004,35356.200000000004,210.6,7302.599999999999,763.8,0.0,0.0
CHITTOOR,Sodam,34210.0,28454.800000000003,117.0,4355.099999999999,1221.8999999999999,61.2,0.0
CHITTOOR,Somala,47083.799999999996,37327.4,533.0,6284.7,2897.1,41.6,0.0
CHITTOOR,Srirangarajapuram,30624.300000000003,27579.2,44.2,1505.3999999999999,1495.5,0.0,0.0
CHITTOOR,Thavanampalle,38051.1,34738.0,54.6,1562.1,1623.6,72.8,0.0
CHITTOOR,Veduru kuppam,51014.50000000001,41340.200000000004,962.0,4983.0,3729.2999999999997,0.0,0.0
CHITTOOR,Venkatagiri kota,62841.700000000004,54562.200000000004,145.6,6952.5,1161.0,20.400000000000002,0.0
CHITTOOR,Vijayapuram,31975.700000000004,21863.600000000002,3205.8,3602.4,3303.9,0.0,0.0
CHITTOOR,Yadamarri,39517.00000000001,36955.600000000006,91.0,1268.3999999999999,1148.3999999999999,53.6,0.0
DR B.R. AMBEDKAR KONASEEMA,Ainavilli,35022.3,9583.2,24245.0,583.8,283.5,326.8,0.0
DR B.R. AMBEDKAR KONASEEMA,Alamuru,31063.0,3412.2000000000003,27008.8,209.7,158.7,273.6,0.0
DR B.R. AMBEDKAR KONASEEMA,Allavaram,28497.7,7469.000000000001,19705.4,405.59999999999997,672.9,244.8,0.0
DR B.R. AMBEDKAR KONASEEMA,Amalapuram,26202.8,9466.6,15483.0,453.59999999999997,512.4,287.2,0.0
DR B.R. AMBEDKAR KONASEEMA,Ambajipeta,22718.5,5236.0,16507.4,397.8,159.29999999999998,418.0,0.0
DR B.R. AMBEDKAR KONASEEMA,Atreyapuram,26215.7,3828.0000000000005,21460.4,373.5,295.8,258.0,0.0
DR B.R. AMBEDKAR KONASEEMA,I.Polavaram,31888.000000000004,9627.2,21195.2,330.9,606.3,128.4,0.0
DR B.R. AMBEDKAR KONASEEMA,K.GANGAVARAM (PAMARRU),48344.00000000001,9435.800000000001,38006.8,483.9,217.5,200.0,0.0
DR B.R. AMBEDKAR KONASEEMA,Kapileswarapuram,41769.0,4749.8,35991.8,650.6999999999999,127.5,249.20000000000002,0.0
DR B.R. AMBEDKAR KONASEEMA,Katrenikona,40675.0,10876.800000000001,27515.8,738.6,1247.3999999999999,296.40000000000003,0.0
DR B.R. AMBEDKAR KONASEEMA,Kothapeta,25613.300000000003,4600.200000000001,20256.600000000002,297.0,259.5,200.0,0.0
DR B.R. AMBEDKAR KONASEEMA,Malkipuram,21341.100000000002,4237.200000000001,15860.0,188.7,979.1999999999999,76.0,0.0
DR B.R. AMBEDKAR KONASEEMA,Mamidikuduru,22409.8,5423.0,15886.0,279.3,362.7,458.8,0.0
DR B.R. AMBEDKAR KONASEEMA,Mandapeta,35520.6,3817.0000000000005,30776.2,430.2,189.6,307.6,0.0
DR B.R. AMBEDKAR KONASEEMA,Mummidivaram,30918.6,10705.2,18431.4,777.3,623.1,381.6,0.0
DR B.R. AMBEDKAR KONASEEMA,P.Gannavaram,27901.600000000002,6509.8,19944.600000000002,675.3,349.5,422.40000000000003,0.0
DR B.R. AMBEDKAR KONASEEMA,Ramachandrapuram,32370.100000000002,5394.400000000001,23670.4,3004.2,108.3,192.8,0.0
DR B.R. AMBEDKAR KONASEEMA,Ravulapalem,20308.200000000004,2976.6000000000004,16712.8,156.9,213.9,248.0,0.0
DR B.R. AMBEDKAR KONASEEMA,Rayavaram,21921.000000000007,2457.4,19255.600000000002,8.7,18.9,180.4,0.0
DR B.R. AMBEDKAR KONASEEMA,Razole,21535.100000000006,6311.8,14255.800000000001,433.2,363.9,170.4,0.0
DR B.R. AMBEDKAR KONASEEMA,Sakhinetipalli,27851.000000000004,4037.0000000000005,22297.600000000002,459.59999999999997,974.4,82.4,0.0
DR B.R. AMBEDKAR KONASEEMA,Uppalaguptam,26914.200000000004,8258.800000000001,17797.0,127.5,286.5,444.40000000000003,0.0
EASTGODAVARI,Anaparthi,30746.9,2739.0,26712.4,943.1999999999999,144.29999999999998,208.0,0.0
EASTGODAVARI,Biccavolu,32377.1,2994.2000000000003,27970.8,1098.0,208.5,105.60000000000001,0.0
EASTGODAVARI,Chagallu,40233.700000000004,7286.400000000001,31691.4,542.6999999999999,652.8,60.400000000000006,0.0
EASTGODAVARI,Devarapalli,55550.7,16018.2,34041.8,2469.9,2607.6,413.20000000000005,0.0
EASTGODAVARI,Gokavaram,34176.6,8459.0,20196.8,3864.6,1602.6,53.6,0.0
EASTGODAVARI,Gopalapuram,60201.9,19056.4,32611.800000000003,5579.099999999999,2823.0,131.6,0.0
EASTGODAVARI,Kadiam,18824.700000000004,3095.4,15249.0,215.7,172.2,92.4,0.0
EASTGODAVARI,Korukonda,43768.700000000004,9466.6,29452.8,2703.2999999999997,1610.3999999999999,535.6,0.0
EASTGODAVARI,Kovvur,35759.299999999996,4985.200000000001,29640.0,472.79999999999995,539.6999999999999,121.60000000000001,0.0
EASTGODAVARI,Nallajerla,129952.90000000001,49863.00000000001,75259.6,3414.0,1416.3,0.0,0.0
EASTGODAVARI,Nidadavolu,62557.899999999994,7244.6,53557.4,767.6999999999999,838.1999999999999,150.0,0.0
EASTGODAVARI,Peravali,22952.9,3599.2000000000003,18902.0,105.3,133.2,213.20000000000002,0.0
EASTGODAVARI,Rajamahendravaram Rural,25918.200000000004,4424.200000000001,16837.600000000002,3773.3999999999996,705.0,178.0,0.0
EASTGODAVARI,Rajamahendravaram Urban,4135.9,820.6,3237.0,2.6999999999999997,75.6,0.0,0.0
EASTGODAVARI,Rajanagaram,81444.79999999999,18004.800000000003,51768.6,9482.4,1960.1999999999998,228.8,0.0
EASTGODAVARI,Rangampeta,57675.100000000006,23430.000000000004,32107.4,1103.7,940.8,93.2,0.0
EASTGODAVARI,Seethanagaram,47265.9,6201.8,39106.6,975.5999999999999,943.5,38.400000000000006,0.0
EASTGODAVARI,Thallapudi,25815.8,3170.2000000000003,19367.4,2479.7999999999997,676.8,121.60000000000001,0.0
EASTGODAVARI,Undrajavaram,26469.4,2622.4,23595.0,47.4,111.0,93.60000000000001,0.0
ELURU,Agiripalli,74240.6,3702.6000000000004,61315.8,6608.4,2251.7999999999997,362.0,0.0
ELURU,Bhimadole,37798.2,3300.0000000000005,31717.4,2090.1,677.1,13.600000000000001,0.0
ELURU,Burgampahad,15933.1,7741.8,5863.0,1274.7,1053.6,0.0,0.0
ELURU,Buttayagudem,48542.00000000001,29191.800000000003,14560.0,1231.8,3540.0,18.400000000000002,0.0
ELURU,Chatrai,73024.3,6831.000000000001,58757.4,4517.7,2842.2,76.0,0.0
ELURU,Chintalapudi,99245.70000000001,13833.6,75647.0,4895.099999999999,4305.599999999999,564.4,0.0
ELURU,Denduluru,68229.3,4195.400000000001,56383.6,6390.599999999999,1085.7,174.0,0.0
ELURU,Dwaraka tirumala,115893.6,23317.800000000003,83527.6,6309.599999999999,2669.4,69.2,0.0
ELURU,Eluru,45239.799999999996,3841.2000000000003,38178.4,1874.1,1194.8999999999999,151.20000000000002,0.0
ELURU,Jangareddigudem,78423.8,17762.800000000003,53887.6,4679.099999999999,2094.2999999999997,0.0,0.0
ELURU,JeeluguMilli,36365.100000000006,12643.400000000001,18920.2,1979.6999999999998,2821.7999999999997,0.0,0.0
ELURU,Kaikaluru,35688.3,2002.0000000000002,31447.0,1374.0,861.3,4.0,0.0
